============================================================
  QA-LoRA (qat_mode=qalora) Pipeline
  Config:      configs/sqat_permute_commonsense.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        3 (train) / cuda:0 (eval)
  Bits:        3  (affine asymmetric, group-wise)
  Output dir:  outputs/qlora-qalora-commonsense
============================================================
>>> Stage 1: QA-LoRA 3-bit training
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
[QA-LoRA] Building GPTQ INT-b base (quantize BEFORE training, no NF4)...
Repo card metadata block was not found. Setting CardData to empty.
[QA-LoRA] Building GPTQ INT3 g64 base from meta-llama/Llama-2-7b-hf (fp16, no NF4)...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Running loglikelihood requests:  64%|██████▍   | 44082/69106 [12:06<03:30, 119.05it/s]
Running loglikelihood requests:  64%|██████▍   | 44098/69106 [12:06<03:30, 118.58it/s]
Running loglikelihood requests:  64%|██████▍   | 44114/69106 [12:06<03:31, 118.07it/s]
Running loglikelihood requests:  64%|██████▍   | 44130/69106 [12:06<03:32, 117.76it/s]
Running loglikelihood requests:  64%|██████▍   | 44146/69106 [12:07<03:32, 117.40it/s]
Running loglikelihood requests:  64%|██████▍   | 44162/69106 [12:07<03:32, 117.35it/s]
Running loglikelihood requests:  64%|██████▍   | 44179/69106 [12:07<03:28, 119.52it/s]
Running loglikelihood requests:  64%|██████▍   | 44195/69106 [12:07<03:29, 119.01it/s]
Running loglikelihood requests:  64%|██████▍   | 44214/69106 [12:07<03:18, 125.39it/s]
Running loglikelihood requests:  64%|██████▍   | 44230/69106 [12:07<03:22, 122.83it/s]
Running loglikelihood requests:  64%|██████▍   | 44246/69106 [12:07<03:24, 121.52it/s]
Running loglikelihood requests:  64%|██████▍   | 44262/69106 [12:08<03:26, 120.20it/s]
Running loglikelihood requests:  64%|██████▍   | 44278/69106 [12:08<03:28, 119.26it/s]
Running loglikelihood requests:  64%|██████▍   | 44294/69106 [12:08<03:29, 118.61it/s]
Running loglikelihood requests:  64%|██████▍   | 44310/69106 [12:08<03:29, 118.46it/s]
Running loglikelihood requests:  64%|██████▍   | 44326/69106 [12:08<03:29, 118.18it/s]
Running loglikelihood requests:  64%|██████▍   | 44342/69106 [12:08<03:29, 117.94it/s]
Running loglikelihood requests:  64%|██████▍   | 44358/69106 [12:08<03:29, 118.02it/s]
Running loglikelihood requests:  64%|██████▍   | 44374/69106 [12:08<03:29, 117.98it/s]
Running loglikelihood requests:  64%|██████▍   | 44390/69106 [12:09<03:29, 117.87it/s]
Running loglikelihood requests:  64%|██████▍   | 44406/69106 [12:09<03:29, 117.73it/s]
Running loglikelihood requests:  64%|██████▍   | 44423/69106 [12:09<03:25, 120.13it/s]
Running loglikelihood requests:  64%|██████▍   | 44439/69106 [12:09<03:26, 119.22it/s]
Running loglikelihood requests:  64%|██████▍   | 44455/69106 [12:09<03:27, 118.75it/s]
Running loglikelihood requests:  64%|██████▍   | 44471/69106 [12:09<03:27, 118.68it/s]
Running loglikelihood requests:  64%|██████▍   | 44492/69106 [12:09<03:10, 129.43it/s]
Running loglikelihood requests:  64%|██████▍   | 44508/69106 [12:10<03:15, 125.61it/s]
Running loglikelihood requests:  64%|██████▍   | 44524/69106 [12:10<03:19, 123.39it/s]
Running loglikelihood requests:  64%|██████▍   | 44540/69106 [12:10<03:21, 121.80it/s]
Running loglikelihood requests:  64%|██████▍   | 44556/69106 [12:10<03:23, 120.58it/s]
Running loglikelihood requests:  64%|██████▍   | 44572/69106 [12:10<03:25, 119.55it/s]
Running loglikelihood requests:  65%|██████▍   | 44588/69106 [12:10<03:25, 119.14it/s]
Running loglikelihood requests:  65%|██████▍   | 44604/69106 [12:10<03:26, 118.62it/s]
Running loglikelihood requests:  65%|██████▍   | 44620/69106 [12:11<03:27, 118.25it/s]
Running loglikelihood requests:  65%|██████▍   | 44636/69106 [12:11<03:26, 118.33it/s]
Running loglikelihood requests:  65%|██████▍   | 44652/69106 [12:11<03:26, 118.27it/s]
Running loglikelihood requests:  65%|██████▍   | 44668/69106 [12:11<03:27, 117.84it/s]
Running loglikelihood requests:  65%|██████▍   | 44684/69106 [12:11<03:27, 117.75it/s]
Running loglikelihood requests:  65%|██████▍   | 44700/69106 [12:11<03:27, 117.85it/s]
Running loglikelihood requests:  65%|██████▍   | 44717/69106 [12:11<03:23, 119.85it/s]
Running loglikelihood requests:  65%|██████▍   | 44733/69106 [12:11<03:24, 119.39it/s]
Running loglikelihood requests:  65%|██████▍   | 44749/69106 [12:12<03:23, 119.45it/s]
Running loglikelihood requests:  65%|██████▍   | 44765/69106 [12:12<03:23, 119.43it/s]
Running loglikelihood requests:  65%|██████▍   | 44781/69106 [12:12<03:24, 119.13it/s]
Running loglikelihood requests:  65%|██████▍   | 44797/69106 [12:12<03:24, 119.06it/s]
Running loglikelihood requests:  65%|██████▍   | 44813/69106 [12:12<03:24, 118.82it/s]
Running loglikelihood requests:  65%|██████▍   | 44829/69106 [12:12<03:23, 119.10it/s]
Running loglikelihood requests:  65%|██████▍   | 44845/69106 [12:12<03:23, 119.22it/s]
Running loglikelihood requests:  65%|██████▍   | 44861/69106 [12:13<03:23, 119.25it/s]
Running loglikelihood requests:  65%|██████▍   | 44877/69106 [12:13<03:23, 119.30it/s]
Running loglikelihood requests:  65%|██████▍   | 44894/69106 [12:13<03:19, 121.43it/s]
Running loglikelihood requests:  65%|██████▍   | 44910/69106 [12:13<03:20, 120.61it/s]
Running loglikelihood requests:  65%|██████▌   | 44926/69106 [12:13<03:21, 119.95it/s]
Running loglikelihood requests:  65%|██████▌   | 44942/69106 [12:13<03:21, 119.75it/s]
Running loglikelihood requests:  65%|██████▌   | 44959/69106 [12:13<03:18, 121.83it/s]
Running loglikelihood requests:  65%|██████▌   | 44975/69106 [12:13<03:18, 121.28it/s]
Running loglikelihood requests:  65%|██████▌   | 44991/69106 [12:14<03:20, 120.56it/s]
Running loglikelihood requests:  65%|██████▌   | 45007/69106 [12:14<03:20, 119.91it/s]
Running loglikelihood requests:  65%|██████▌   | 45025/69106 [12:14<03:14, 124.07it/s]
Running loglikelihood requests:  65%|██████▌   | 45041/69106 [12:14<03:17, 122.13it/s]
Running loglikelihood requests:  65%|██████▌   | 45058/69106 [12:14<03:14, 123.49it/s]
Running loglikelihood requests:  65%|██████▌   | 45074/69106 [12:14<03:16, 122.39it/s]
Running loglikelihood requests:  65%|██████▌   | 45093/69106 [12:14<03:06, 128.49it/s]
Running loglikelihood requests:  65%|██████▌   | 45109/69106 [12:15<03:10, 125.70it/s]
Running loglikelihood requests:  65%|██████▌   | 45125/69106 [12:15<03:14, 123.60it/s]
Running loglikelihood requests:  65%|██████▌   | 45141/69106 [12:15<03:16, 122.10it/s]
Running loglikelihood requests:  65%|██████▌   | 45157/69106 [12:15<03:18, 120.88it/s]
Running loglikelihood requests:  65%|██████▌   | 45173/69106 [12:15<03:18, 120.40it/s]
Running loglikelihood requests:  65%|██████▌   | 45189/69106 [12:15<03:19, 120.15it/s]
Running loglikelihood requests:  65%|██████▌   | 45205/69106 [12:15<03:18, 120.17it/s]
Running loglikelihood requests:  65%|██████▌   | 45222/69106 [12:15<03:15, 122.04it/s]
Running loglikelihood requests:  65%|██████▌   | 45238/69106 [12:16<03:16, 121.20it/s]
Running loglikelihood requests:  65%|██████▌   | 45254/69106 [12:16<03:18, 120.16it/s]
Running loglikelihood requests:  66%|██████▌   | 45267/69106 [12:17<13:30, 29.42it/s] 
Running loglikelihood requests:  66%|██████▌   | 45278/69106 [12:17<11:27, 34.67it/s]
Running loglikelihood requests:  66%|██████▌   | 45295/69106 [12:17<08:35, 46.18it/s]
Running loglikelihood requests:  66%|██████▌   | 45311/69106 [12:18<06:55, 57.27it/s]
Running loglikelihood requests:  66%|██████▌   | 45328/69106 [12:18<05:41, 69.64it/s]
Running loglikelihood requests:  66%|██████▌   | 45344/69106 [12:18<04:57, 79.77it/s]
Running loglikelihood requests:  66%|██████▌   | 45360/69106 [12:18<04:27, 88.62it/s]
Running loglikelihood requests:  66%|██████▌   | 45376/69106 [12:18<04:06, 96.11it/s]
Running loglikelihood requests:  66%|██████▌   | 45392/69106 [12:18<03:52, 102.17it/s]
Running loglikelihood requests:  66%|██████▌   | 45409/69106 [12:18<03:37, 109.07it/s]
Running loglikelihood requests:  66%|██████▌   | 45425/69106 [12:19<03:31, 112.19it/s]
Running loglikelihood requests:  66%|██████▌   | 45441/69106 [12:19<03:26, 114.73it/s]
Running loglikelihood requests:  66%|██████▌   | 45457/69106 [12:19<03:23, 116.39it/s]
Running loglikelihood requests:  66%|██████▌   | 45473/69106 [12:19<03:21, 117.48it/s]
Running loglikelihood requests:  66%|██████▌   | 45489/69106 [12:19<03:19, 118.21it/s]
Running loglikelihood requests:  66%|██████▌   | 45506/69106 [12:19<03:14, 121.05it/s]
Running loglikelihood requests:  66%|██████▌   | 45522/69106 [12:19<03:15, 120.65it/s]
Running loglikelihood requests:  66%|██████▌   | 45538/69106 [12:19<03:14, 120.87it/s]
Running loglikelihood requests:  66%|██████▌   | 45554/69106 [12:20<03:15, 120.70it/s]
Running loglikelihood requests:  66%|██████▌   | 45570/69106 [12:20<03:15, 120.60it/s]
Running loglikelihood requests:  66%|██████▌   | 45586/69106 [12:20<03:15, 120.50it/s]
Running loglikelihood requests:  66%|██████▌   | 45602/69106 [12:20<03:15, 120.31it/s]
Running loglikelihood requests:  66%|██████▌   | 45618/69106 [12:20<03:15, 120.27it/s]
Running loglikelihood requests:  66%|██████▌   | 45634/69106 [12:20<03:15, 120.13it/s]
Running loglikelihood requests:  66%|██████▌   | 45650/69106 [12:20<03:15, 120.16it/s]
Running loglikelihood requests:  66%|██████▌   | 45666/69106 [12:21<03:14, 120.25it/s]
Running loglikelihood requests:  66%|██████▌   | 45683/69106 [12:21<03:11, 122.60it/s]
Running loglikelihood requests:  66%|██████▌   | 45699/69106 [12:21<03:11, 121.96it/s]
Running loglikelihood requests:  66%|██████▌   | 45715/69106 [12:21<03:12, 121.47it/s]
Running loglikelihood requests:  66%|██████▌   | 45731/69106 [12:21<03:12, 121.19it/s]
Running loglikelihood requests:  66%|██████▌   | 45748/69106 [12:21<03:09, 123.08it/s]
Running loglikelihood requests:  66%|██████▌   | 45764/69106 [12:21<03:10, 122.38it/s]
Running loglikelihood requests:  66%|██████▌   | 45780/69106 [12:21<03:11, 121.70it/s]
Running loglikelihood requests:  66%|██████▋   | 45798/69106 [12:22<03:05, 125.74it/s]
Running loglikelihood requests:  66%|██████▋   | 45815/69106 [12:22<03:04, 126.55it/s]
Running loglikelihood requests:  66%|██████▋   | 45831/69106 [12:22<03:06, 124.60it/s]
Running loglikelihood requests:  66%|██████▋   | 45847/69106 [12:22<03:08, 123.27it/s]
Running loglikelihood requests:  66%|██████▋   | 45863/69106 [12:22<03:10, 122.28it/s]
Running loglikelihood requests:  66%|██████▋   | 45879/69106 [12:22<03:10, 121.66it/s]
Running loglikelihood requests:  66%|██████▋   | 45895/69106 [12:22<03:11, 121.48it/s]
Running loglikelihood requests:  66%|██████▋   | 45911/69106 [12:23<03:11, 121.18it/s]
Running loglikelihood requests:  66%|██████▋   | 45927/69106 [12:23<03:11, 121.09it/s]
Running loglikelihood requests:  66%|██████▋   | 45943/69106 [12:23<03:11, 120.91it/s]
Running loglikelihood requests:  67%|██████▋   | 45960/69106 [12:23<03:08, 122.96it/s]
Running loglikelihood requests:  67%|██████▋   | 45976/69106 [12:23<03:09, 122.21it/s]
Running loglikelihood requests:  67%|██████▋   | 45992/69106 [12:23<03:09, 121.70it/s]
Running loglikelihood requests:  67%|██████▋   | 46008/69106 [12:23<03:10, 121.30it/s]
Running loglikelihood requests:  67%|██████▋   | 46026/69106 [12:23<03:03, 125.82it/s]
Running loglikelihood requests:  67%|██████▋   | 46042/69106 [12:24<03:04, 124.91it/s]
Running loglikelihood requests:  67%|██████▋   | 46058/69106 [12:24<03:05, 124.06it/s]
Running loglikelihood requests:  67%|██████▋   | 46075/69106 [12:24<03:02, 125.88it/s]
Running loglikelihood requests:  67%|██████▋   | 46091/69106 [12:24<03:04, 124.93it/s]
Running loglikelihood requests:  67%|██████▋   | 46107/69106 [12:24<03:05, 124.30it/s]
Running loglikelihood requests:  67%|██████▋   | 46124/69106 [12:24<03:02, 125.86it/s]
Running loglikelihood requests:  67%|██████▋   | 46140/69106 [12:24<03:04, 124.65it/s]
Running loglikelihood requests:  67%|██████▋   | 46156/69106 [12:24<03:04, 124.27it/s]
Running loglikelihood requests:  67%|██████▋   | 46173/69106 [12:25<03:01, 126.06it/s]
Running loglikelihood requests:  67%|██████▋   | 46189/69106 [12:25<03:03, 124.68it/s]
Running loglikelihood requests:  67%|██████▋   | 46205/69106 [12:25<03:04, 124.07it/s]
Running loglikelihood requests:  67%|██████▋   | 46221/69106 [12:25<03:04, 123.86it/s]
Running loglikelihood requests:  67%|██████▋   | 46239/69106 [12:25<02:58, 128.05it/s]
Running loglikelihood requests:  67%|██████▋   | 46258/69106 [12:25<02:51, 133.19it/s]
Running loglikelihood requests:  67%|██████▋   | 46274/69106 [12:25<02:55, 129.93it/s]
Running loglikelihood requests:  67%|██████▋   | 46290/69106 [12:26<02:58, 127.65it/s]
Running loglikelihood requests:  67%|██████▋   | 46307/69106 [12:26<02:57, 128.18it/s]
Running loglikelihood requests:  67%|██████▋   | 46323/69106 [12:26<03:00, 126.44it/s]
Running loglikelihood requests:  67%|██████▋   | 46341/69106 [12:26<02:55, 129.90it/s]
Running loglikelihood requests:  67%|██████▋   | 46357/69106 [12:26<02:57, 127.97it/s]
Running loglikelihood requests:  67%|██████▋   | 46373/69106 [12:26<03:00, 126.17it/s]
Running loglikelihood requests:  67%|██████▋   | 46389/69106 [12:26<03:01, 125.11it/s]
Running loglikelihood requests:  67%|██████▋   | 46405/69106 [12:26<03:02, 124.12it/s]
Running loglikelihood requests:  67%|██████▋   | 46421/69106 [12:27<03:03, 123.50it/s]
Running loglikelihood requests:  67%|██████▋   | 46437/69106 [12:27<03:04, 123.10it/s]
Running loglikelihood requests:  67%|██████▋   | 46453/69106 [12:27<03:04, 123.10it/s]
Running loglikelihood requests:  67%|██████▋   | 46469/69106 [12:27<03:03, 123.11it/s]
Running loglikelihood requests:  67%|██████▋   | 46485/69106 [12:27<03:03, 122.95it/s]
Running loglikelihood requests:  67%|██████▋   | 46501/69106 [12:27<03:04, 122.71it/s]
Running loglikelihood requests:  67%|██████▋   | 46517/69106 [12:27<03:04, 122.68it/s]
Running loglikelihood requests:  67%|██████▋   | 46533/69106 [12:27<03:04, 122.35it/s]
Running loglikelihood requests:  67%|██████▋   | 46549/69106 [12:28<03:04, 122.15it/s]
Running loglikelihood requests:  67%|██████▋   | 46565/69106 [12:28<03:04, 122.38it/s]
Running loglikelihood requests:  67%|██████▋   | 46581/69106 [12:28<03:03, 122.63it/s]
Running loglikelihood requests:  67%|██████▋   | 46597/69106 [12:28<03:03, 122.49it/s]
Running loglikelihood requests:  67%|██████▋   | 46613/69106 [12:28<03:03, 122.48it/s]
Running loglikelihood requests:  67%|██████▋   | 46630/69106 [12:28<02:59, 124.90it/s]
